Program    : List<Function> functions
Function   : DataType type; Token name; List<Pair<Token,DataType>> params; Block body
Block      : List<Stmt> statements
Return     : Token keyword; Expr value
Expression : Expr expression
If         : List<Pair<Expr,Block>> branches; Block elseBranch
While      : Expr condition; Block body
Output     : List<Expr> expressions
Input      : List<Token> variables
Var        : DataType type; Token name; Expr initializer
Array      : DataType type; Token name; Expr initializer
Break      : Token token
Continue   : Token token
