Program    : List<Function> functions
Function   : TokenType type; Token name; Map<Token,TokenType> params; Block body
Block      : List<Stmt> statements
Return     : Token keyword; Expr value
Expression : Expr expression
If         : Expr condition; Stmt thenBranch; Stmt elseBranch
While      : Expr condition; Block body
Output     : List<Expr> expressions
Input      : List<Token> variables
Var        : TokenType type; Token name; Expr initializer
Break      : Token token
Continue   : Token token
